productID,productName,purchaseDate,rfidToken,soldDate,storeID
P003,Product J,7/29/2022,AF39,,S004
P002,Product B,7/5/2022,MV64,11/5/2022,S002
P002,Product B,5/21/2022,MJ11,5/28/2023,S002
P003,Product J,3/25/2022,CI99,,S008
P003,Product J,2/2/2022,DN71,,S002
P001,Product A,1/6/2023,QI20,,S001
P001,Product A,2/8/2023,EM98,,S004
P004,Product K,5/4/2022,HQ61,8/28/2022,S007
P002,Product B,4/5/2022,UG81,6/13/2023,S004
P004,Product K,3/10/2023,HM78,5/25/2023,S007
P001,Product A,2/26/2022,YZ37,,S003
P005,Product E,12/8/2022,OW32,2/27/2023,S008
P005,Product E,2/17/2022,EL46,12/16/2022,S009
P002,Product B,2/16/2023,OX31,6/14/2023,S007
P004,Product K,10/26/2022,YW45,,S005
P002,Product B,4/9/2023,MZ38,,S008
P005,Product E,3/3/2022,VT90,,S009
P004,Product K,2/4/2022,VV61,4/17/2022,S002
P004,Product K,2/27/2022,VL11,,S005
P001,Product A,12/15/2022,GA42,4/12/2023,S007
P004,Product K,1/30/2023,YB22,,S004
P005,Product E,7/21/2022,ZX35,,S005
P003,Product J,2/26/2023,GY62,4/8/2023,S007
P004,Product K,7/20/2022,KP89,,S008
P005,Product E,3/11/2022,PJ26,11/28/2022,S001
P002,Product B,10/10/2022,JY72,,S001
P002,Product B,11/1/2022,ZK15,12/3/2022,S001
P001,Product A,7/19/2022,IH76,2/7/2023,S003
P003,Product J,11/29/2022,VL30,,S004
P002,Product B,1/9/2022,GZ10,12/14/2022,S009
P005,Product E,5/12/2023,IE93,,S001
P004,Product K,5/18/2022,WF86,8/10/2022,S002
P005,Product E,6/30/2022,TK94,,S005
P004,Product K,1/30/2022,IJ80,5/31/2023,S009
P003,Product J,4/28/2022,IU12,6/2/2022,S003
P005,Product E,10/13/2022,NX96,5/17/2023,S009
P003,Product J,9/16/2022,GH89,9/29/2022,S004
P001,Product A,6/12/2023,TX23,,S005
P003,Product J,3/3/2022,SC21,5/13/2022,S001
P001,Product A,6/17/2022,SP39,7/4/2022,S007
P004,Product K,5/9/2022,WT25,,S005
P002,Product B,4/11/2022,WO76,3/10/2023,S002
P001,Product A,11/11/2022,AR40,,S004
P004,Product K,2/17/2022,TA87,,S009
P001,Product A,4/4/2023,DN24,4/6/2023,S009
P005,Product E,12/23/2022,UG93,4/5/2023,S003
P002,Product B,12/9/2022,SV53,12/19/2022,S003
P001,Product A,3/22/2023,FD84,,S005
P001,Product A,12/19/2022,RX17,,S009
P002,Product B,5/17/2023,GX35,,S006
P002,Product B,8/28/2022,WT77,,S009
P003,Product J,5/15/2023,ZQ85,,S007
P005,Product E,3/20/2022,AL95,,S004
P001,Product A,5/14/2022,WN68,9/12/2022,S002
P002,Product B,10/30/2022,SN65,,S006
P001,Product A,11/23/2022,XC61,12/14/2022,S002
P004,Product K,3/26/2022,EF67,8/14/2022,S009
P004,Product K,2/3/2023,XM82,2/20/2023,S007
P004,Product K,12/22/2022,SC91,,S005
P003,Product J,12/7/2022,HD94,1/15/2023,S003
P005,Product E,9/16/2022,ZI81,4/12/2023,S003
P005,Product E,1/16/2023,TZ18,,S007
P003,Product J,1/17/2022,US77,,S002
P002,Product B,4/7/2022,JD79,5/29/2022,S001
P005,Product E,5/11/2023,IN89,6/8/2023,S001
P002,Product B,1/21/2022,DH37,2/20/2022,S007
P005,Product E,3/23/2022,AG40,10/6/2022,S004
P003,Product J,5/28/2022,CY51,1/1/2023,S004
P001,Product A,3/18/2023,HY63,,S004
P004,Product K,2/4/2022,JG67,,S001
